Event	ID	Name			Wwise Object Path	Notes
	22477185	Cards_Specials_Power_Up			\Default Work Unit\Cards\Cards_Specials\Cards_Specials_Power_Up	
	192460720	Mechanical			\Default Work Unit\Ambiances\Mechanical	
	221232726	Lose			\Default Work Unit\Feedback\Lose	
	365110558	Feedback_Chest			\Default Work Unit\Feedback\Feedback_Chest	
	577725723	Cards_Buy			\Default Work Unit\Cards\Cards_Buy	
	626715967	Cursor_EndofTurn			\Default Work Unit\Feedback\Cursor_EndofTurn	
	824317709	MainTheme			\Default Work Unit\Music\MainTheme	
	871813740	Player_Hit			\Default Work Unit\Player\Player_Hit	
	1006941571	Play_Amb_General_BC			\Default Work Unit\Ambiances\Play_Amb_General_BC	
	1010055213	Enemy_Hit			\Default Work Unit\Enemy\Enemy_Hit	
	1205999388	Enemy_Death			\Default Work Unit\Enemy\Enemy_Death	
	1545901747	Cards_Play			\Default Work Unit\Cards\Cards_Play	
	1587987990	Mus_Player			\Default Work Unit\Music\Mus_Player	
	1737977583	Feeback_Gold			\Default Work Unit\Feedback\Feeback_Gold	
	1752074195	Park_Theme			\Default Work Unit\Ambiances\Park_Theme	
	1772719216	Cards_Specials_Defense			\Default Work Unit\Cards\Cards_Specials\Cards_Specials_Defense	
	1823055960	Cards_Specials_Attack			\Default Work Unit\Cards\Cards_Specials\Cards_Specials_Attack	
	1825203175	Mus_None			\Default Work Unit\Music\Mus_None	
	1880655969	Mus_Ringmaster			\Default Work Unit\Music\Mus_Ringmaster	
	2041288531	Enemy_Hit_Block			\Default Work Unit\Enemy\Enemy_Hit_Block	
	2142322930	Player_Hit_Block			\Default Work Unit\Player\Player_Hit_Block	
	2248092158	Player_Move			\Default Work Unit\Player\Player_Move	
	2367690171	Cards_Specials_Movement			\Default Work Unit\Cards\Cards_Specials\Cards_Specials_Movement	
	2677054925	SFX_Feedback_Cursor_Comeback			\Default Work Unit\Feedback\SFX_Feedback_Cursor_Comeback	
	2716678721	Victory			\Default Work Unit\Feedback\Victory	
	2777435730	Cards_Specials_Spell			\Default Work Unit\Cards\Cards_Specials\Cards_Specials_Spell	
	3083087645	Player_Death			\Default Work Unit\Player\Player_Death	
	3086109821	FeedBack_Heal			\Default Work Unit\Feedback\FeedBack_Heal	
	3149643052	Mus_Menu			\Default Work Unit\Music\Mus_Menu	
	3328411885	Feedback_Cursed			\Default Work Unit\Feedback\Feedback_Cursed	
	3349601745	Fog_Clear			\Default Work Unit\Ambiances\Fog_Clear	
	3390165243	Cards_Draw			\Default Work Unit\Cards\Cards_Draw	
	3438446492	Enemy_Moving			\Default Work Unit\Enemy\Enemy_Moving	
	3592270264	FeedBack_draft			\Default Work Unit\Feedback\FeedBack_draft	
	3853285476	Title_Screen			\Default Work Unit\Music\Title_Screen	
	4061952277	Ringmaster_EndofTurn			\Default Work Unit\RingMaster\Ringmaster_EndofTurn	
	4284303397	Cards_Remove			\Default Work Unit\Cards\Cards_Remove	

State Group	ID	Name			Wwise Object Path	Notes
	3653852827	TurnState			\Default Work Unit\TurnState	

State	ID	Name	State Group			Notes
	748895195	None	TurnState			
	1069431850	Player	TurnState			
	1506151517	Ringmaster	TurnState			
	2607556080	Menu	TurnState			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	219658929	SFX_Cards_Remove_2	C:\Users\Jean\Documents\Cours IIM\GODMORGON\Godmorgon_3D_v3\Godmorgon3D\Godmorgon3D_WwiseProject\.cache\Windows\SFX\SFX_Cards_Remove_2_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Cards_AM\SFX_Cards_Remove\SFX_Cards_Remove_2		9661
	236490438	Draft-Voice1	C:\Users\Jean\Documents\Cours IIM\GODMORGON\Godmorgon_3D_v3\Godmorgon3D\Godmorgon3D_WwiseProject\.cache\Windows\SFX\Draft-Voice1_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\VX_Draft_AM\VX_Draft\Draft-Voice1		46649
	243081578	Enemy-getHit2	C:\Users\Jean\Documents\Cours IIM\GODMORGON\Godmorgon_3D_v3\Godmorgon3D\Godmorgon3D_WwiseProject\.cache\Windows\SFX\Enemy-getHit2_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Enemy_AM\SFX_Enemy_Hit_HP\Enemy-getHit2		49489
	245420578	Player-win	C:\Users\Jean\Documents\Cours IIM\GODMORGON\Godmorgon_3D_v3\Godmorgon3D\Godmorgon3D_WwiseProject\.cache\Windows\SFX\Player-win_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\VictorySFX\Player-win		381700
	264814496	SFX_Cards_Buy_3	C:\Users\Jean\Documents\Cours IIM\GODMORGON\Godmorgon_3D_v3\Godmorgon3D\Godmorgon3D_WwiseProject\.cache\Windows\SFX\SFX_Cards_Buy_3_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Cards_AM\SFX_Cards_Buy\SFX_Cards_Buy_3		21388
	269865782	AMB_RFX_Park_Theme_09	C:\Users\Jean\Documents\Cours IIM\GODMORGON\Godmorgon_3D_v3\Godmorgon3D\Godmorgon3D_WwiseProject\.cache\Windows\SFX\wetransfer-501fc2\AMB_RFX_Park_Theme\AMB_RFX_Park_Theme_09_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB_AM\Amb_Park_Theme\AMB_RFX_Park_Theme_09		362119
	286386611	SFX_Cards_Specials_Power_Up_1	C:\Users\Jean\Documents\Cours IIM\GODMORGON\Godmorgon_3D_v3\Godmorgon3D\Godmorgon3D_WwiseProject\.cache\Windows\SFX\SFX_Cards_Specials_Power_Up_1_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Cards_AM\SFX_Cards_Specials_AM\SFX_Cards_Specials_Power_Up\SFX_Cards_Specials_Power_Up_1		54990
	286524526	SFX_Cards_Specials_Attack_3	C:\Users\Jean\Documents\Cours IIM\GODMORGON\Godmorgon_3D_v3\Godmorgon3D\Godmorgon3D_WwiseProject\.cache\Windows\SFX\SFX_Cards_Specials_Attack_3_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Cards_AM\SFX_Cards_Specials_AM\SFX_Cards_Specials_Attack\SFX_Cards_Specials_Attack_3		54173
	307478699	SFX_Cards_Specials_Spell_3	C:\Users\Jean\Documents\Cours IIM\GODMORGON\Godmorgon_3D_v3\Godmorgon3D\Godmorgon3D_WwiseProject\.cache\Windows\SFX\SFX_Cards_Specials_Spell_3_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Cards_AM\SFX_Cards_Specials_AM\SFX_Cards_Specials_Spell\SFX_Cards_Specials_Spell_3		56584
	311127058	AMB_RFX_Mechanical-010	C:\Users\Jean\Documents\Cours IIM\GODMORGON\Godmorgon_3D_v3\Godmorgon3D\Godmorgon3D_WwiseProject\.cache\Windows\SFX\Amb_RFX_Mechanical\AMB_RFX_Mechanical-010_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB_AM\Amb_General_BC\Amb_Mecha_RFX\AMB_RFX_Mechanical-010		137117
	312464275	SFX_Cursor_EndofTurn-006	C:\Users\Jean\Documents\Cours IIM\GODMORGON\Godmorgon_3D_v3\Godmorgon3D\Godmorgon3D_WwiseProject\.cache\Windows\SFX\UI\SFX_Cursor_EndofTurn\SFX_Cursor_EndofTurn-006_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Feedback_AM\SFX_Feedback_Cursor_EndofTurn\SFX_Cursor_EndofTurn-006		49086
	312725664	Room-chest	C:\Users\Jean\Documents\Cours IIM\GODMORGON\Godmorgon_3D_v3\Godmorgon3D\Godmorgon3D_WwiseProject\.cache\Windows\SFX\Room-chest_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Feedback_AM\SFX_Feedback_Chest\Room-chest		108045
	315359062	Draft-Voice10	C:\Users\Jean\Documents\Cours IIM\GODMORGON\Godmorgon_3D_v3\Godmorgon3D\Godmorgon3D_WwiseProject\.cache\Windows\SFX\Draft-Voice10_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\VX_Draft_AM\VX_Draft\Draft-Voice10		30303
	328723199	AMB_RFX_Mechanical-008	C:\Users\Jean\Documents\Cours IIM\GODMORGON\Godmorgon_3D_v3\Godmorgon3D\Godmorgon3D_WwiseProject\.cache\Windows\SFX\Amb_RFX_Mechanical\AMB_RFX_Mechanical-008_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB_AM\Amb_General_BC\Amb_Mecha_RFX\AMB_RFX_Mechanical-008		238533
	340392278	Enemy-Hit-Shield3	C:\Users\Jean\Documents\Cours IIM\GODMORGON\Godmorgon_3D_v3\Godmorgon3D\Godmorgon3D_WwiseProject\.cache\Windows\SFX\Enemy-Hit-Shield3_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\VX_Player_AM\VX_Player_Hit_Block\Enemy-Hit-Shield3		34947
	370292652	SFX_Cards_Remove_1	C:\Users\Jean\Documents\Cours IIM\GODMORGON\Godmorgon_3D_v3\Godmorgon3D\Godmorgon3D_WwiseProject\.cache\Windows\SFX\SFX_Cards_Remove_1_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Cards_AM\SFX_Cards_Remove\SFX_Cards_Remove_1		13870
	377336699	SFX_Cards_Remove_3	C:\Users\Jean\Documents\Cours IIM\GODMORGON\Godmorgon_3D_v3\Godmorgon3D\Godmorgon3D_WwiseProject\.cache\Windows\SFX\SFX_Cards_Remove_3_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Cards_AM\SFX_Cards_Remove\SFX_Cards_Remove_3		9505
	384555327	SFX_Cards_Specials_Spell_1	C:\Users\Jean\Documents\Cours IIM\GODMORGON\Godmorgon_3D_v3\Godmorgon3D\Godmorgon3D_WwiseProject\.cache\Windows\SFX\SFX_Cards_Specials_Spell_1_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Cards_AM\SFX_Cards_Specials_AM\SFX_Cards_Specials_Spell\SFX_Cards_Specials_Spell_1		57088
	387456728	Player_Moving2	C:\Users\Jean\Documents\Cours IIM\GODMORGON\Godmorgon_3D_v3\Godmorgon3D\Godmorgon3D_WwiseProject\.cache\Windows\SFX\Player_Moving2_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Player_AM\SFX_Player_Move\Player_Moving2		60481
	392343407	Player_Moving7	C:\Users\Jean\Documents\Cours IIM\GODMORGON\Godmorgon_3D_v3\Godmorgon3D\Godmorgon3D_WwiseProject\.cache\Windows\SFX\Player_Moving7_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Player_AM\SFX_Player_Move\Player_Moving7		96106
	395538721	MUS_Title_Screen_V5	C:\Users\Jean\Documents\Cours IIM\GODMORGON\Godmorgon_3D_v3\Godmorgon3D\Godmorgon3D_WwiseProject\.cache\Windows\SFX\MUS_Title_Screen_V5_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\TurnTheme\Menu\MUS_Title_Screen_V5\MUS_Title_Screen_V5		5333982
	396074084	VX_Player_Death-006	C:\Users\Jean\Documents\Cours IIM\GODMORGON\Godmorgon_3D_v3\Godmorgon3D\Godmorgon3D_WwiseProject\.cache\Windows\SFX\Player_Voice\VX_Player_Death\VX_Player_Death-006_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\VX_Player_AM\VX_Player_Death\VX_Player_Death-006		93046
	401835787	AMB_RFX_Fog_18	C:\Users\Jean\Documents\Cours IIM\GODMORGON\Godmorgon_3D_v3\Godmorgon3D\Godmorgon3D_WwiseProject\.cache\Windows\SFX\wetransfer-501fc2\AMB_RFX_Fog\AMB_RFX_Fog_18_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB_AM\Amb_Fog_RFX\AMB_RFX_Fog_18		231875
	406444731	Player_Moving5	C:\Users\Jean\Documents\Cours IIM\GODMORGON\Godmorgon_3D_v3\Godmorgon3D\Godmorgon3D_WwiseProject\.cache\Windows\SFX\Player_Moving5_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Player_AM\SFX_Player_Move\Player_Moving5		103581
	408566783	VX_Player_Death-002	C:\Users\Jean\Documents\Cours IIM\GODMORGON\Godmorgon_3D_v3\Godmorgon3D\Godmorgon3D_WwiseProject\.cache\Windows\SFX\Player_Voice\VX_Player_Death\VX_Player_Death-002_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\VX_Player_AM\VX_Player_Death\VX_Player_Death-002		96203
	411834770	Draft-Voice5	C:\Users\Jean\Documents\Cours IIM\GODMORGON\Godmorgon_3D_v3\Godmorgon3D\Godmorgon3D_WwiseProject\.cache\Windows\SFX\Draft-Voice5_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\VX_Draft_AM\VX_Draft\Draft-Voice5		46649
	424210029	AMB_RFX_Mechanical-001	C:\Users\Jean\Documents\Cours IIM\GODMORGON\Godmorgon_3D_v3\Godmorgon3D\Godmorgon3D_WwiseProject\.cache\Windows\SFX\Amb_RFX_Mechanical\AMB_RFX_Mechanical-001_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB_AM\Amb_General_BC\Amb_Mecha_RFX\AMB_RFX_Mechanical-001		65338
	433955267	Draft-Voice2	C:\Users\Jean\Documents\Cours IIM\GODMORGON\Godmorgon_3D_v3\Godmorgon3D\Godmorgon3D_WwiseProject\.cache\Windows\SFX\Draft-Voice2_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\VX_Draft_AM\VX_Draft\Draft-Voice2		46649
	439656464	VX_Ringmasters_EndofTurn-001	C:\Users\Jean\Documents\Cours IIM\GODMORGON\Godmorgon_3D_v3\Godmorgon3D\Godmorgon3D_WwiseProject\.cache\Windows\SFX\VX_Ringmasters_EndofTurn-001_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\VX_RingMaster\VX_RingMaster_EndofTurn\VX_Ringmasters_EndofTurn-001		56654
	462044328	VX_Ringmasters_EndofTurn-016	C:\Users\Jean\Documents\Cours IIM\GODMORGON\Godmorgon_3D_v3\Godmorgon3D\Godmorgon3D_WwiseProject\.cache\Windows\SFX\VX_Ringmasters_EndofTurn-016_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\VX_RingMaster\VX_RingMaster_EndofTurn\VX_Ringmasters_EndofTurn-016		55221
	464802300	SFX_Cards_Specials_Power_Up_3	C:\Users\Jean\Documents\Cours IIM\GODMORGON\Godmorgon_3D_v3\Godmorgon3D\Godmorgon3D_WwiseProject\.cache\Windows\SFX\SFX_Cards_Specials_Power_Up_3_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Cards_AM\SFX_Cards_Specials_AM\SFX_Cards_Specials_Power_Up\SFX_Cards_Specials_Power_Up_3		58463
